Archive:  crystal.zip
input: ﻿Fig. 10 presents the dependence of the bulk modulus on the Cr content x. : score: 0.004829
input: ﻿Starting with the structure model of Mesto et al. [5], a series of structure refinements were performed up to 4 GPa, at which the material experiences a P-induced phase transition with a triplication of the unit-cell volume. : score: 0.000340
input: ﻿An alternative way to describe this framework is through the so-called gis-cage composite building unit [18] (Fig. 4 ). : score: 0.000181
input: ﻿A direct comparison of the MD simulations results to experimental values cannot be made here. : score: 0.000667
input: ﻿The bulk valence band width is less than 8eV and tallies well with the experimental 7.5eV. : score: 0.100874
input: ﻿For the maltodextrin ribbon (Fig. 1b), individual particles are no longer distinguishable, as it has become one uniform material. : score: 0.000150
input: ﻿Further research is needed to explain why experiments and simulations on nanowires appear to disagree on the effect of cross-sectional size on elastic modulus. : score: 0.000902
input: ﻿It is found that E g increases linearly with pressure with the conduction band moves to higher energy values and the valence band moves to lower ones. : score: 0.000492
input: ﻿The effect of grain boundaries on the effective properties of a bulk nanocrystalline material is the more pronounced the smaller is a grain size (Gao et al., 2013; Sanders, Eastman, & Weertman, 1997). : score: 0.000056
input: ﻿The cB? model suggests the following: The defect Gibbs energy g i, where i refers to the operating process, i.e., i = f, m or act for the defect formation, migration and activation, respectively, can be expressed as: [20,29].(3)gi=ciB?where B is the isothermal bulk modulus of the matrix material, ? stands for the mean volume per atom and c i is approximately independent of temperature and pressure. : score: 0.000804
input: ﻿However, many studies have revealed that the deformation modes of fcc metals cannot be determined by stacking fault energy alone [13?15]. : score: 0.000075
input: ﻿As shown in figures 14 and 15, the orthorhombic phase is clearly predicted to be more stable than the hexagonal one. : score: 0.000262
input: ﻿At this stage it is interesting to notice that, at variance with the bulk modulus, the elastic modulus is commonly reported to be inversely proportional to the cell volume rather than to the mean atomic volume [29]. : score: 0.000552
input: ﻿Nanostructures are routinely obtained by hydro-solvo-thermal, spray-pyrolysis, vapor?liquid?solid, sol?gel, microemulsion, thermal evaporation methods [87?99]. : score: 0.000337
input: ﻿The bulk modulus obtained from the fit of the calculated volumes between 0 and 2.5 GPa was found to be 29 GPa. : score: 0.999785
input: ﻿This work further shows that the oxide dispersion observed after irradiation has no distinct lattice structure and they are not Y2Ti2O7, Y2TiO5, or Y2O3 [17]. : score: 0.000211
input: ﻿Therefore, a strain rate of 1e9 per second was selected as it is an order of magnitude below this critical value and similar to values used in previous studies on gold nanowires [7,19]. : score: 0.000505
input: ﻿Fitting our P-V-T data to the high temperature BM EoS yielded V 0 =1505.38ñ0.27A?3, K 0 =162ñ1GPa, K?0 =4.9ñ0.2, (?K 0/?T)P =?0.018ñ0.004GPaK?1 and ? 0 =(3.2ñ0.1)ž10?5 K?1. : score: 0.070501
input: ﻿A self-consistent, two-term Debye model [28] with characteristic temperatures 180(9) K, and 482(10) K and mean Gru?neisen constant of ?1.5 has been derived from simultaneously fitting the temperature-dependencies of the isochoric heat capacity and unit cell volume. : score: 0.017921
input: ﻿In all cases the pressure increases initially as the piston of the press mounts on the compression roller and decreases again after passing the highest point of the roller. : score: 0.000663
input: ﻿It is evident from Table 4 that the relaxed equilibrium volumes of all the systems, obtained by fitting the E(V) in Fig. 4, are increased with reference to pure Fe. : score: 0.000317
input: ﻿Details of the supercell size, k-point mesh [27] and the final cutoff distance to fit force constants and to calculate phonon properties for each compound/element are given in Table 1. : score: 0.000365
input: ﻿The core states are removed with the rapid variations of the wavefunctions near the nucleus. : score: 0.000143
input: ﻿Linear regression analyses were applied to describe the axial compression (Fig. 2 a and b), with the compression coefficient (?) of ? a = ?3.5(1) ž 10?3, ? b = ?4.4(1) ž 10?3, ? c = ?5.6(1) ž 10?3 A? GPa?1 for Fe, and ? a = ?3.6(1) ž 10?3, ? b = ?4.7(1) ž 10?3, ? c = ?5.8(1) ž 10?3 A? GPa?1 for Mn. : score: 0.589324
input: ﻿In order to evaluate the ? phase SG we considered the relative energy ?E which is the difference between the equilibrium energies resulting from E(V) curves of both ?1 and ?2 models. : score: 0.000229
input: ﻿This demonstrates that ?d induced alternation of shear modulus depends not only on positive and negative character of ?d but also equivalently on the axial direction that it applied. : score: 0.000613
input: ﻿These values are different from 0.203 to 0.223nm as is reported by Gracia et al. [144]. : score: 0.003411
input: ﻿Nearly monodisperse size distribution can be obtained at some stage, either by stopping the reaction (nucleation and growth) quickly, or by supplying reactant source to keep a saturated condition during the course of the reaction. : score: 0.000429
input: ﻿As a result, the ternary system of the Mo2NiB2?Ni-based cermet shows weak transverse rupture strength (TRS) properties. : score: 0.000352
input: ﻿This effect is pronounced in the case of oxidized surfaces, where different oxygen adsorbates (O, O2 and O3) tend to capture the charge. : score: 0.000105
input: ﻿Compressional, VP , and shear velocities, VS , of hydrous wadsleyite range from 9.48 to 9.09 km/s and 5.61 to 5.39 km/s, respectively for H2O content between 0.37 and 1.66 wt.%. : score: 0.444473
input: ﻿All calculations are performed using the ?accurate? setting of VASP to avoid the wrap-around errors. : score: 0.000481
input: ﻿The SLDV proved capable of capturing the natural frequencies of the ice sample. : score: 0.000183
input: ﻿The structural behaviors of these two phases were explored up to 52 and 26 GPa, respectively, by Yagoubi et al., and they observed no pressure-induced phase transitions [16]. : score: 0.001054
input: ﻿The PP allows a considerable reduction of the necessary number of plane waves per atom for transition metal and first row elements, thus force and full stress tensor can be easily calculated and used to relax atoms into their ground state. : score: 0.000254
input: ﻿In our simulation we find that for the Erkoc? potential this happens at much lower temperatures and in much better agreement with the experimental melting points than the Morse potentials fitted to solid state properties. : score: 0.000230
input: ﻿On other hand, the crystalline phases on glass samples can already form during casting due to nucleation caused by impurities, e.g. oxides, or due to insufficient cooling rate upon quenching. : score: 0.000097
input: ﻿The crystal stability is also retained at densities below that of the spinodal, and in this case the lower the temperature, the larger the number of particles in a system in which a transition across the spinodal may be realized. : score: 0.000054
input: ﻿The transformation strain values and the modulus of the initial and final phases are compared to experimentally known values and those obtained from the lattice deformation model [12,13]. : score: 0.001686
input: ﻿At a pressure of 3.5 GPa, the compressibilities (?) of the bonds lying within the mirror plane (K ? F1(3) ? = 11.4 ž 10?3 GPa?1; K ? F1(1?) ? = 9.2 ž 10?3 GPa?1) are marginally higher than those lying out of the mirror plane (K ? F2(1) ? = 8.0 ž 10?3 GPa?1; K ? F2(7) ? = 7.9 ž 10?3 GPa?1; K ? F2(8) ? = 4.1 ž 10?3 GPa?1). : score: 0.344162
input: ﻿Yet, the lattice distortion for both TiCr1.8-x Vx and TiCr1.8-x Mox (0 < x < 0.5) whose hydrogen content is 2.0 H/M are in the range from 7.12% to 7.49% [22]. : score: 0.000380
input: ﻿The sample chamber was made of a Re gasket with a pre-indented thickness of 70 ?m and a drilled hole of 220 ?m. : score: 0.000248
input: ﻿Some of the elastic constants, such as C15Mon. : score: 0.000519
input: ﻿X-ray photoelectron spectroscopy (XPS) data were acquired with an Al K? (h? = 1486.6 eV) excitation source. : score: 0.001343
input: ﻿Theoretically, surface charge reduction can be accomplished by reconstructing, i.e. removing half of the ions or by creation of steps. : score: 0.000113
